# github.com/shoenig/go-m1cpu
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:75:17: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:77:16: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /api/GetGamePath          --> DHC_Backend/handler.getGamePath (4 handlers)
[GIN-debug] GET    /api/GetServerInfo        --> DHC_Backend/handler.GetServerInfo (4 handlers)
[GIN-debug] GET    /api/AppState             --> DHC_Backend/handler.getAppStateHandler (4 handlers)
[GIN-debug] PUT    /api/AppState/ServerDisclaimer --> DHC_Backend/handler.upsertServerDisclaimerHandler (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundHealth --> DHC_Backend/handler.testPlaygroundHealth (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundEcho   --> DHC_Backend/handler.testPlaygroundEcho (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundJob/start --> DHC_Backend/handler.testPlaygroundJobStart (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundJob/progress --> DHC_Backend/handler.testPlaygroundJobProgress (4 handlers)
[GIN-debug] GET    /api/lab/ping             --> DHC_Backend/handler.labPing (4 handlers)
[GIN-debug] POST   /api/lab/echo             --> DHC_Backend/handler.labEcho (4 handlers)
[GIN-debug] POST   /api/lab/task/start       --> DHC_Backend/handler.labStartTask (4 handlers)
[GIN-debug] GET    /api/lab/task/status      --> DHC_Backend/handler.labTaskStatus (4 handlers)
[GIN-debug] POST   /api/installations        --> DHC_Backend/handler.createInstallation (4 handlers)
[GIN-debug] GET    /api/installations/:installId/progress --> DHC_Backend/handler.getInstallationProgress (4 handlers)
[GIN-debug] GET    /api/demo/precheck/resources --> DHC_Backend/handler.demoPrecheckResourcesHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/dlc-carpack --> DHC_Backend/handler.demoPrecheckDlcCarPackHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/cm     --> DHC_Backend/handler.demoPrecheckCmHandler (4 handlers)
2026/04/06 23:17:05 Backend Server is running on port http://127.0.0.1:19810
2026/04/06 23:17:05 Frontend login page is running on path http://localhost:11451
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on 127.0.0.1:19810
[GIN] 2026/04/06 - 23:17:14 | 200 |     249.083µs |       127.0.0.1 | GET      "/api/demo/precheck/dlc-carpack"
[GIN] 2026/04/06 - 23:17:14 | 200 |     207.583µs |       127.0.0.1 | GET      "/api/demo/precheck/cm"
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/DREAM/AE86
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/SHMC/rx7
[GIN] 2026/04/06 - 23:17:14 | 200 |    1.659959ms |       127.0.0.1 | GET      "/api/demo/precheck/resources"
[GIN] 2026/04/06 - 23:17:14 | 200 |     141.583µs |       127.0.0.1 | POST     "/api/installations"
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/DREAM/AE86
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/SHMC/rx7
[GIN] 2026/04/06 - 23:17:14 | 200 |      22.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:14 | 200 |     109.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:15 | 200 |      46.709µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:15 | 200 |      25.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:15 | 200 |      48.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:15 | 200 |       48.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:16 | 200 |        71.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:16 | 200 |      21.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:16 | 200 |      66.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:16 | 200 |      27.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:17 | 200 |      30.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:17 | 200 |      21.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:17 | 200 |        46.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:17 | 200 |      26.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:17 | 200 |      21.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
